,Algorithm,Map,Path_length,Iteration,Setup,Obstacle_type,Algorithm_Type,Q_obstacle
1,A_Star,P_empty,141.4213562,101.0,0.0,Convex,Deterministic,0
7,A_Star,P1,148.4507935,2957.0,0.0,Convex,Deterministic,242
13,A_Star,P2,148.4507935,2962.0,0.0,Convex,Deterministic,242
19,A_Star,P3,148.4507935,3049.0,0.0,Convex,Deterministic,242
25,Bidirectional_A_Star,P_empty,141.4213562,51.0,0.0,Convex,Deterministic,0
31,Bidirectional_A_Star,P1,148.4507935,924.0,0.0,Convex,Deterministic,242
37,Bidirectional_A_Star,P2,148.4507935,1251.0,0.0,Convex,Deterministic,242
43,Bidirectional_A_Star,P3,148.4507935,780.0,0.0,Convex,Deterministic,242
49,Bidirectional_BFS,P_empty,142.0071427,2600.0,0.0,Convex,Deterministic,0
55,Bidirectional_BFS,P1,148.4507935,2896.0,0.0,Convex,Deterministic,242
61,Bidirectional_BFS,P2,148.4507935,2971.0,0.0,Convex,Deterministic,242
67,Bidirectional_BFS,P3,148.4507935,2884.0,0.0,Convex,Deterministic,242
73,BFS,P_empty,141.4213562,10001.0,0.0,Convex,Deterministic,0
79,BFS,P1,148.4507935,9671.0,0.0,Convex,Deterministic,242
85,BFS,P2,148.4507935,9671.0,0.0,Convex,Deterministic,242
91,BFS,P3,148.4507935,9671.0,0.0,Convex,Deterministic,242
97,DFS,P_empty,141.4213562,101.0,0.0,Convex,Deterministic,0
103,DFS,P1,158.391919,113.0,0.0,Convex,Deterministic,242
109,DFS,P2,158.391919,113.0,0.0,Convex,Deterministic,242
115,DFS,P3,158.391919,113.0,0.0,Convex,Deterministic,242
121,Dijkstra,P_empty,141.4213562,10001.0,0.0,Convex,Deterministic,0
127,Dijkstra,P1,148.4507935,9671.0,0.0,Convex,Deterministic,242
133,Dijkstra,P2,148.4507935,9671.0,0.0,Convex,Deterministic,242
139,Dijkstra,P3,148.4507935,9671.0,0.0,Convex,Deterministic,242
145,D_Star,P_empty,140.0071427,100.0,0.0,Convex,Deterministic,0
151,D_Star,P1,146.8650071,111.0,0.0,Convex,Deterministic,242
157,D_Star,P2,146.8650071,111.0,0.0,Convex,Deterministic,242
163,D_Star,P3,146.8650071,111.0,0.0,Convex,Deterministic,242
169,Greedy_BFS,P_empty,141.4213562,101.0,0.0,Convex,Deterministic,0
175,Greedy_BFS,P1,155.137085,123.0,0.0,Convex,Deterministic,242
181,Greedy_BFS,P2,149.2792206,113.0,0.0,Convex,Deterministic,242
187,Greedy_BFS,P3,149.2792206,113.0,0.0,Convex,Deterministic,242
193,RRT,P1A_empty,176.1644645,31.0,0.0,Convex,Probabilistic,0
199,RRT,P1A,181.0306794,89.0,0.0,Convex,Probabilistic,242
205,RRT,P2A,158.8980004,47.0,0.0,Convex,Probabilistic,242
211,RRT,P3A,158.5170153,61.0,0.0,Convex,Probabilistic,242
217,RRT_Path_Smoothing,P1A_empty,142.0720719,68.0,0.0,Convex,Probabilistic,0
223,RRT_Path_Smoothing,P1A,145.1745692,119.0,0.0,Convex,Probabilistic,242
229,RRT_Path_Smoothing,P2A,143.6134646,108.0,0.0,Convex,Probabilistic,242
235,RRT_Path_Smoothing,P3A,148.5969931,73.0,0.0,Convex,Probabilistic,242
241,RRT_Sobol_Sampler,P1A_empty,163.8270981,53.0,0.0,Convex,Probabilistic,0
247,RRT_Sobol_Sampler,P1A,154.3693424,61.0,0.0,Convex,Probabilistic,242
253,RRT_Sobol_Sampler,P2A,165.5296197,58.0,0.0,Convex,Probabilistic,242
259,RRT_Sobol_Sampler,P3A,191.688588,70.0,0.0,Convex,Probabilistic,242
265,RRT_Star,P1A_empty,155.7199297,30.0,0.0,Convex,Probabilistic,0
271,RRT_Star,P1A,152.706982,52.0,0.0,Convex,Probabilistic,242
277,RRT_Star,P2A,153.2428398,20.0,0.0,Convex,Probabilistic,242
283,RRT_Star,P3A,155.4739245,37.0,0.0,Convex,Probabilistic,242
289,Visibility_Road_Map,P1B_empty,141.4213562,3.0,0.0,Convex,Deterministic,0
295,Visibility_Road_Map,P1B,142.8379085,11.0,0.0,Convex,Deterministic,242
301,Visibility_Road_Map,P2B,142.3487479,11.0,0.0,Convex,Deterministic,242
307,Visibility_Road_Map,P3B,142.5848376,11.0,0.0,Convex,Deterministic,242
313,A_Star,C1,163.0954544,5007.0,0.0,Convex,Deterministic,1692
315,A_Star,C2,163.0954544,4416.0,0.0,Convex,Deterministic,1342
317,A_Star,C3,163.0954544,3717.0,0.0,Concave,Deterministic,2952
319,A_Star,C4,189.4558441,6904.0,0.0,Concave,Deterministic,2431
321,A_Star,C5,189.4558441,3015.0,0.0,Concave,Deterministic,2431
323,Bidirectional_A_Star,C1,163.0954544,1757.0,0.0,Convex,Deterministic,1692
325,Bidirectional_A_Star,C2,163.0954544,1623.0,0.0,Convex,Deterministic,1342
327,Bidirectional_A_Star,C3,163.0954544,709.0,0.0,Concave,Deterministic,2952
329,Bidirectional_A_Star,C4,189.4558441,980.0,0.0,Concave,Deterministic,2431
331,Bidirectional_A_Star,C5,190.627417,1662.0,0.0,Concave,Deterministic,2431
333,Bidirectional_BFS,C1,163.0954544,3060.0,0.0,Convex,Deterministic,1692
335,Bidirectional_BFS,C2,163.0954544,3151.0,0.0,Convex,Deterministic,1342
337,Bidirectional_BFS,C3,163.6812409,2063.0,0.0,Concave,Deterministic,2952
339,Bidirectional_BFS,C4,189.4558441,2412.0,0.0,Concave,Deterministic,2431
341,Bidirectional_BFS,C5,189.4558441,2731.0,0.0,Concave,Deterministic,2431
343,BFS,C1,163.0954544,8071.0,0.0,Convex,Deterministic,1692
345,BFS,C2,163.0954544,8427.0,0.0,Convex,Deterministic,1342
347,BFS,C3,163.0954544,6748.0,0.0,Concave,Deterministic,2952
349,BFS,C4,189.4558441,7110.0,0.0,Concave,Deterministic,2431
351,BFS,C5,189.4558441,7110.0,0.0,Concave,Deterministic,2431
353,DFS,C1,195.1614716,139.0,0.0,Convex,Deterministic,1692
355,DFS,C2,195.1614716,139.0,0.0,Convex,Deterministic,1342
357,DFS,C3,195.1614716,139.0,0.0,Concave,Deterministic,2952
359,DFS,C4,257.3868684,183.0,0.0,Concave,Deterministic,2431
361,DFS,C5,257.3868684,183.0,0.0,Concave,Deterministic,2431
363,Dijkstra,C1,163.0954544,8071.0,0.0,Convex,Deterministic,1692
365,Dijkstra,C2,163.0954544,8427.0,0.0,Convex,Deterministic,1342
367,Dijkstra,C3,163.0954544,6748.0,0.0,Concave,Deterministic,2952
369,Dijkstra,C4,189.4558441,7110.0,0.0,Concave,Deterministic,2431
371,Dijkstra,C5,189.4558441,6677.0,0.0,Concave,Deterministic,2431
373,D_Star,C1,161.509668,136.0,0.0,Convex,Deterministic,1692
375,D_Star,C2,161.509668,136.0,0.0,Convex,Deterministic,1342
377,D_Star,C3,161.509668,136.0,0.0,Concave,Deterministic,2952
379,D_Star,C4,187.8700577,181.0,0.0,Concave,Deterministic,2431
381,D_Star,C5,187.8700577,181.0,0.0,Concave,Deterministic,2431
383,Greedy_BFS,C1,166.7523087,140.0,0.0,Convex,Deterministic,1692
385,Greedy_BFS,C2,169.7817459,148.0,0.0,Convex,Deterministic,1342
387,Greedy_BFS,C3,169.7817459,148.0,0.0,Concave,Deterministic,2952
389,Greedy_BFS,C4,215.137085,3385.0,0.0,Concave,Deterministic,2431
391,Greedy_BFS,C5,190.2842712,183.0,0.0,Concave,Deterministic,2431
393,RRT,C1A,173.0313212,135.0,0.0,Convex,Probabilistic,1692
395,RRT,C2A,191.0230816,246.0,0.0,Convex,Probabilistic,1342
397,RRT,C3A,202.0083686,144.0,0.0,Concave,Probabilistic,2952
399,RRT,C5A,201.0612084,258.0,0.0,Concave,Probabilistic,2431
401,RRT_Path_Smoothing,C1A,154.3228689,51.0,0.0,Convex,Probabilistic,1692
403,RRT_Path_Smoothing,C2A,159.89243,229.0,0.0,Convex,Probabilistic,1342
405,RRT_Path_Smoothing,C3A,158.7929793,133.0,0.0,Concave,Probabilistic,2952
407,RRT_Path_Smoothing,C5A,183.456441,634.0,0.0,Concave,Probabilistic,2431
409,RRT_Sobol_Sampler,C1A,180.8444556,107.0,0.0,Convex,Probabilistic,1692
411,RRT_Sobol_Sampler,C2A,159.3584764,99.0,0.0,Convex,Probabilistic,1342
413,RRT_Sobol_Sampler,C3A,190.6736017,237.0,0.0,Concave,Probabilistic,2952
415,RRT_Sobol_Sampler,C5A,226.8952996,428.0,0.0,Concave,Probabilistic,2431
417,RRT_Star,C1A,179.8876403,86.0,0.0,Convex,Probabilistic,1692
419,RRT_Star,C2A,191.8647577,184.0,0.0,Convex,Probabilistic,1342
421,RRT_Star,C3A,183.3200903,179.0,0.0,Concave,Probabilistic,2952
423,Visibility_Road_Map,C1B,151.5541058,11.0,0.0,Convex,Deterministic,1692
425,Visibility_Road_Map,C2B,151.5541058,8.0,0.0,Convex,Deterministic,1342
427,Visibility_Road_Map,C3B,154.8634554,9.0,0.0,Concave,Deterministic,2952
429,Visibility_Road_Map,C4B,182.5830221,11.0,0.0,Concave,Deterministic,2431
431,Visibility_Road_Map,C5B,182.5830221,10.0,0.0,Concave,Deterministic,2431
433,RRT,C4A,229.6136408,18248.0,1.0,Concave,Probabilistic,2431
435,RRT,C4A,234.1840172,18745.0,1.0,Concave,Probabilistic,2431
437,RRT,C4A,228.0196038,17418.0,1.0,Concave,Probabilistic,2431
439,RRT,C4A,221.1675408,14405.0,1.0,Concave,Probabilistic,2431
441,RRT,C4A,227.9206362,14369.0,1.0,Concave,Probabilistic,2431
443,RRT,C4A,243.9618495,19133.0,1.0,Concave,Probabilistic,2431
445,RRT,C4A,222.2710559,16541.0,1.0,Concave,Probabilistic,2431
447,RRT,C4A,217.1162208,17758.0,1.0,Concave,Probabilistic,2431
449,RRT,C4A,220.9530945,17027.0,1.0,Concave,Probabilistic,2431
451,RRT,C4A,223.5998095,13818.0,1.0,Concave,Probabilistic,2431
453,RRT,C4A,228.2402705,2702.0,2.0,Concave,Probabilistic,2431
455,RRT,C4A,214.0344707,3501.0,2.0,Concave,Probabilistic,2431
457,RRT,C4A,215.6735693,2301.0,2.0,Concave,Probabilistic,2431
459,RRT,C4A,218.6324767,2902.0,2.0,Concave,Probabilistic,2431
461,RRT,C4A,228.8094382,3032.0,2.0,Concave,Probabilistic,2431
463,RRT,C4A,212.162995,2055.0,2.0,Concave,Probabilistic,2431
465,RRT,C4A,205.2128185,3188.0,2.0,Concave,Probabilistic,2431
467,RRT,C4A,212.6260551,1923.0,2.0,Concave,Probabilistic,2431
469,RRT,C4A,257.0547567,2417.0,2.0,Concave,Probabilistic,2431
471,RRT,C4A,219.7022602,2730.0,2.0,Concave,Probabilistic,2431
473,RRT,C4A,238.0726875,2357.0,3.0,Concave,Probabilistic,2431
475,RRT,C4A,218.0911679,1761.0,3.0,Concave,Probabilistic,2431
477,RRT,C4A,264.8003252,2014.0,3.0,Concave,Probabilistic,2431
479,RRT,C4A,202.0405711,1837.0,3.0,Concave,Probabilistic,2431
481,RRT,C4A,235.1820563,1825.0,3.0,Concave,Probabilistic,2431
483,RRT,C4A,218.3610836,1811.0,3.0,Concave,Probabilistic,2431
485,RRT,C4A,231.2825572,1533.0,3.0,Concave,Probabilistic,2431
487,RRT,C4A,238.5346414,1278.0,3.0,Concave,Probabilistic,2431
489,RRT,C4A,217.8558576,1767.0,3.0,Concave,Probabilistic,2431
491,RRT,C4A,231.0880777,1753.0,3.0,Concave,Probabilistic,2431
493,RRT,C4A,212.8112236,915.0,4.0,Concave,Probabilistic,2431
495,RRT,C4A,224.9235879,1588.0,4.0,Concave,Probabilistic,2431
497,RRT,C4A,222.6380897,1652.0,4.0,Concave,Probabilistic,2431
499,RRT,C4A,221.9325802,997.0,4.0,Concave,Probabilistic,2431
501,RRT,C4A,195.5810154,861.0,4.0,Concave,Probabilistic,2431
503,RRT,C4A,240.2190796,1187.0,4.0,Concave,Probabilistic,2431
505,RRT,C4A,253.1172921,949.0,4.0,Concave,Probabilistic,2431
507,RRT,C4A,209.59965,2103.0,4.0,Concave,Probabilistic,2431
509,RRT,C4A,274.1515455,2039.0,4.0,Concave,Probabilistic,2431
511,RRT,C4A,194.5936961,667.0,4.0,Concave,Probabilistic,2431
513,RRT,C4A,204.9950263,908.0,5.0,Concave,Probabilistic,2431
515,RRT,C4A,234.1533845,759.0,5.0,Concave,Probabilistic,2431
517,RRT,C4A,220.9077405,956.0,5.0,Concave,Probabilistic,2431
519,RRT,C4A,204.775849,806.0,5.0,Concave,Probabilistic,2431
521,RRT,C4A,236.0125806,1507.0,5.0,Concave,Probabilistic,2431
523,RRT,C4A,211.2585077,900.0,5.0,Concave,Probabilistic,2431
525,RRT,C4A,227.6118306,1056.0,5.0,Concave,Probabilistic,2431
527,RRT,C4A,196.3692089,1305.0,5.0,Concave,Probabilistic,2431
529,RRT,C4A,240.4306542,1416.0,5.0,Concave,Probabilistic,2431
531,RRT,C4A,194.2914189,314.0,5.0,Concave,Probabilistic,2431
534,RRT_Path_Smoothing,C4A,180.5953164,20562.0,1.0,Concave,Probabilistic,2431
536,RRT_Path_Smoothing,C4A,185.9956337,13570.0,1.0,Concave,Probabilistic,2431
538,RRT_Path_Smoothing,C4A,183.036563,16509.0,1.0,Concave,Probabilistic,2431
540,RRT_Path_Smoothing,C4A,181.8985291,19552.0,1.0,Concave,Probabilistic,2431
542,RRT_Path_Smoothing,C4A,184.1066945,15163.0,1.0,Concave,Probabilistic,2431
544,RRT_Path_Smoothing,C4A,182.7043843,18968.0,1.0,Concave,Probabilistic,2431
546,RRT_Path_Smoothing,C4A,182.3164023,20801.0,1.0,Concave,Probabilistic,2431
548,RRT_Path_Smoothing,C4A,181.1415461,16987.0,1.0,Concave,Probabilistic,2431
550,RRT_Path_Smoothing,C4A,181.574517,19724.0,1.0,Concave,Probabilistic,2431
552,RRT_Path_Smoothing,C4A,181.0768776,20361.0,1.0,Concave,Probabilistic,2431
554,RRT_Path_Smoothing,C4A,184.0882275,3103.0,2.0,Concave,Probabilistic,2431
556,RRT_Path_Smoothing,C4A,182.652653,4475.0,2.0,Concave,Probabilistic,2431
558,RRT_Path_Smoothing,C4A,180.3748083,3347.0,2.0,Concave,Probabilistic,2431
560,RRT_Path_Smoothing,C4A,183.3006506,2449.0,2.0,Concave,Probabilistic,2431
562,RRT_Path_Smoothing,C4A,186.9766999,2287.0,2.0,Concave,Probabilistic,2431
564,RRT_Path_Smoothing,C4A,187.2093579,3585.0,2.0,Concave,Probabilistic,2431
566,RRT_Path_Smoothing,C4A,185.4534014,2239.0,2.0,Concave,Probabilistic,2431
568,RRT_Path_Smoothing,C4A,183.3299344,5299.0,2.0,Concave,Probabilistic,2431
570,RRT_Path_Smoothing,C4A,185.0718869,3568.0,2.0,Concave,Probabilistic,2431
572,RRT_Path_Smoothing,C4A,183.9032441,3452.0,2.0,Concave,Probabilistic,2431
574,RRT_Path_Smoothing,C4A,184.5572577,2532.0,3.0,Concave,Probabilistic,2431
576,RRT_Path_Smoothing,C4A,188.9431914,1917.0,3.0,Concave,Probabilistic,2431
578,RRT_Path_Smoothing,C4A,188.2629229,2676.0,3.0,Concave,Probabilistic,2431
580,RRT_Path_Smoothing,C4A,184.764899,1552.0,3.0,Concave,Probabilistic,2431
582,RRT_Path_Smoothing,C4A,183.3871863,340.0,3.0,Concave,Probabilistic,2431
584,RRT_Path_Smoothing,C4A,183.4445088,1693.0,3.0,Concave,Probabilistic,2431
586,RRT_Path_Smoothing,C4A,191.8521664,1932.0,3.0,Concave,Probabilistic,2431
588,RRT_Path_Smoothing,C4A,183.4829072,2068.0,3.0,Concave,Probabilistic,2431
590,RRT_Path_Smoothing,C4A,183.354799,1871.0,3.0,Concave,Probabilistic,2431
592,RRT_Path_Smoothing,C4A,190.7187402,1903.0,3.0,Concave,Probabilistic,2431
594,RRT_Path_Smoothing,C4A,197.893621,2768.0,4.0,Concave,Probabilistic,2431
596,RRT_Path_Smoothing,C4A,195.6869798,920.0,4.0,Concave,Probabilistic,2431
598,RRT_Path_Smoothing,C4A,193.0732536,2196.0,4.0,Concave,Probabilistic,2431
600,RRT_Path_Smoothing,C4A,190.1688609,2563.0,4.0,Concave,Probabilistic,2431
602,RRT_Path_Smoothing,C4A,194.0339106,2219.0,4.0,Concave,Probabilistic,2431
604,RRT_Path_Smoothing,C4A,191.7471916,963.0,4.0,Concave,Probabilistic,2431
606,RRT_Path_Smoothing,C4A,185.696655,1324.0,4.0,Concave,Probabilistic,2431
608,RRT_Path_Smoothing,C4A,197.0911596,1018.0,4.0,Concave,Probabilistic,2431
610,RRT_Path_Smoothing,C4A,194.3793152,1051.0,4.0,Concave,Probabilistic,2431
612,RRT_Path_Smoothing,C4A,184.9073643,1475.0,4.0,Concave,Probabilistic,2431
614,RRT_Path_Smoothing,C4A,256.6701277,1565.0,5.0,Concave,Probabilistic,2431
616,RRT_Path_Smoothing,C4A,182.4242656,2353.0,5.0,Concave,Probabilistic,2431
618,RRT_Path_Smoothing,C4A,183.7542429,2030.0,5.0,Concave,Probabilistic,2431
620,RRT_Path_Smoothing,C4A,180.5367892,2224.0,5.0,Concave,Probabilistic,2431
622,RRT_Path_Smoothing,C4A,186.4525326,1059.0,5.0,Concave,Probabilistic,2431
624,RRT_Path_Smoothing,C4A,188.247083,1839.0,5.0,Concave,Probabilistic,2431
626,RRT_Path_Smoothing,C4A,188.5176456,2173.0,5.0,Concave,Probabilistic,2431
628,RRT_Path_Smoothing,C4A,210.1004329,755.0,5.0,Concave,Probabilistic,2431
630,RRT_Path_Smoothing,C4A,186.9366516,711.0,5.0,Concave,Probabilistic,2431
632,RRT_Path_Smoothing,C4A,181.6739314,1543.0,5.0,Concave,Probabilistic,2431
634,RRT_Sobol_Sampler,C4A,222.5746423,17752.0,1.0,Concave,Probabilistic,2431
636,RRT_Sobol_Sampler,C4A,222.3608152,18938.0,1.0,Concave,Probabilistic,2431
638,RRT_Sobol_Sampler,C4A,222.6465982,20028.0,1.0,Concave,Probabilistic,2431
640,RRT_Sobol_Sampler,C4A,221.2376611,18752.0,1.0,Concave,Probabilistic,2431
642,RRT_Sobol_Sampler,C4A,227.799087,19103.0,1.0,Concave,Probabilistic,2431
644,RRT_Sobol_Sampler,C4A,225.6649737,17377.0,1.0,Concave,Probabilistic,2431
646,RRT_Sobol_Sampler,C4A,223.6796595,21432.0,1.0,Concave,Probabilistic,2431
648,RRT_Sobol_Sampler,C4A,218.6555554,16539.0,1.0,Concave,Probabilistic,2431
650,RRT_Sobol_Sampler,C4A,220.6764765,17930.0,1.0,Concave,Probabilistic,2431
652,RRT_Sobol_Sampler,C4A,223.5859634,20827.0,1.0,Concave,Probabilistic,2431
654,RRT_Sobol_Sampler,C4A,215.9964847,2581.0,2.0,Concave,Probabilistic,2431
656,RRT_Sobol_Sampler,C4A,223.7230741,2682.0,2.0,Concave,Probabilistic,2431
658,RRT_Sobol_Sampler,C4A,227.8738313,2695.0,2.0,Concave,Probabilistic,2431
660,RRT_Sobol_Sampler,C4A,222.3983951,2682.0,2.0,Concave,Probabilistic,2431
662,RRT_Sobol_Sampler,C4A,223.7230741,2655.0,2.0,Concave,Probabilistic,2431
664,RRT_Sobol_Sampler,C4A,226.7328458,2703.0,2.0,Concave,Probabilistic,2431
666,RRT_Sobol_Sampler,C4A,223.7230741,2644.0,2.0,Concave,Probabilistic,2431
668,RRT_Sobol_Sampler,C4A,226.7328458,2743.0,2.0,Concave,Probabilistic,2431
670,RRT_Sobol_Sampler,C4A,245.8102009,2675.0,2.0,Concave,Probabilistic,2431
672,RRT_Sobol_Sampler,C4A,223.7230741,2678.0,2.0,Concave,Probabilistic,2431
674,RRT_Sobol_Sampler,C4A,203.0751393,1346.0,3.0,Concave,Probabilistic,2431
676,RRT_Sobol_Sampler,C4A,203.0751393,1504.0,3.0,Concave,Probabilistic,2431
678,RRT_Sobol_Sampler,C4A,203.0751393,1370.0,3.0,Concave,Probabilistic,2431
680,RRT_Sobol_Sampler,C4A,211.5229811,1278.0,3.0,Concave,Probabilistic,2431
682,RRT_Sobol_Sampler,C4A,203.1037697,1473.0,3.0,Concave,Probabilistic,2431
684,RRT_Sobol_Sampler,C4A,203.0751393,1333.0,3.0,Concave,Probabilistic,2431
686,RRT_Sobol_Sampler,C4A,203.0751393,1306.0,3.0,Concave,Probabilistic,2431
688,RRT_Sobol_Sampler,C4A,203.0751393,1340.0,3.0,Concave,Probabilistic,2431
690,RRT_Sobol_Sampler,C4A,207.8430055,1507.0,3.0,Concave,Probabilistic,2431
692,RRT_Sobol_Sampler,C4A,203.0751393,1443.0,3.0,Concave,Probabilistic,2431
694,RRT_Sobol_Sampler,C4A,222.1760339,1280.0,4.0,Concave,Probabilistic,2431
696,RRT_Sobol_Sampler,C4A,222.1760339,1352.0,4.0,Concave,Probabilistic,2431
698,RRT_Sobol_Sampler,C4A,222.1760339,1287.0,4.0,Concave,Probabilistic,2431
700,RRT_Sobol_Sampler,C4A,222.1760339,1271.0,4.0,Concave,Probabilistic,2431
702,RRT_Sobol_Sampler,C4A,222.1760339,1264.0,4.0,Concave,Probabilistic,2431
704,RRT_Sobol_Sampler,C4A,222.1760339,1273.0,4.0,Concave,Probabilistic,2431
706,RRT_Sobol_Sampler,C4A,222.1760339,1325.0,4.0,Concave,Probabilistic,2431
708,RRT_Sobol_Sampler,C4A,222.1760339,1287.0,4.0,Concave,Probabilistic,2431
710,RRT_Sobol_Sampler,C4A,222.1760339,1294.0,4.0,Concave,Probabilistic,2431
712,RRT_Sobol_Sampler,C4A,222.1760339,1282.0,4.0,Concave,Probabilistic,2431
714,RRT_Sobol_Sampler,C4A,193.7525993,863.0,5.0,Concave,Probabilistic,2431
716,RRT_Sobol_Sampler,C4A,193.7525993,865.0,5.0,Concave,Probabilistic,2431
718,RRT_Sobol_Sampler,C4A,193.7525993,871.0,5.0,Concave,Probabilistic,2431
720,RRT_Sobol_Sampler,C4A,193.7525993,863.0,5.0,Concave,Probabilistic,2431
722,RRT_Sobol_Sampler,C4A,193.7525993,862.0,5.0,Concave,Probabilistic,2431
724,RRT_Sobol_Sampler,C4A,193.7525993,870.0,5.0,Concave,Probabilistic,2431
726,RRT_Sobol_Sampler,C4A,193.7525993,866.0,5.0,Concave,Probabilistic,2431
728,RRT_Sobol_Sampler,C4A,193.7525993,866.0,5.0,Concave,Probabilistic,2431
730,RRT_Sobol_Sampler,C4A,193.7525993,872.0,5.0,Concave,Probabilistic,2431
732,RRT_Sobol_Sampler,C4A,193.7525993,876.0,5.0,Concave,Probabilistic,2431
734,RRT_Star,C4A,186.7218785,1067.0,5.0,Concave,Probabilistic,2431
736,RRT_Star,C4A,186.4298944,1528.0,5.0,Concave,Probabilistic,2431
738,RRT_Star,C4A,194.4469912,1865.0,5.0,Concave,Probabilistic,2431
740,RRT_Star,C4A,194.7980773,107.0,5.0,Concave,Probabilistic,2431
742,RRT_Star,C4A,191.196697,591.0,5.0,Concave,Probabilistic,2431
744,RRT_Star,C4A,190.9714138,1408.0,5.0,Concave,Probabilistic,2431
746,RRT_Star,C4A,201.8441155,1010.0,5.0,Concave,Probabilistic,2431
748,RRT_Star,C4A,190.7728922,1987.0,5.0,Concave,Probabilistic,2431
750,RRT_Star,C4A,188.6850799,1601.0,5.0,Concave,Probabilistic,2431
752,RRT_Star,C4A,198.7990903,1058.0,5.0,Concave,Probabilistic,2431
754,RRT_Star,C4A,205.1731401,1524.0,4.0,Concave,Probabilistic,2431
756,RRT_Star,C4A,191.8190314,1459.0,4.0,Concave,Probabilistic,2431
758,RRT_Star,C4A,188.0356449,1734.0,4.0,Concave,Probabilistic,2431
760,RRT_Star,C4A,196.2127644,1460.0,4.0,Concave,Probabilistic,2431
762,RRT_Star,C4A,201.2890637,1643.0,4.0,Concave,Probabilistic,2431
764,RRT_Star,C4A,194.6261633,1815.0,4.0,Concave,Probabilistic,2431
766,RRT_Star,C4A,200.0103812,1143.0,4.0,Concave,Probabilistic,2431
768,RRT_Star,C4A,192.6300928,1637.0,4.0,Concave,Probabilistic,2431
770,RRT_Star,C4A,188.0650207,1308.0,4.0,Concave,Probabilistic,2431
772,RRT_Star,C4A,191.7111664,794.0,4.0,Concave,Probabilistic,2431
774,RRT_Star,C4A,190.0323434,2764.0,3.0,Concave,Probabilistic,2431
776,RRT_Star,C4A,195.6975082,1214.0,3.0,Concave,Probabilistic,2431
778,RRT_Star,C4A,193.8081613,2254.0,3.0,Concave,Probabilistic,2431
780,RRT_Star,C4A,191.0475503,1419.0,3.0,Concave,Probabilistic,2431
782,RRT_Star,C4A,193.4558358,1921.0,3.0,Concave,Probabilistic,2431
784,RRT_Star,C4A,196.2930424,2934.0,3.0,Concave,Probabilistic,2431
786,RRT_Star,C4A,191.3562083,2125.0,3.0,Concave,Probabilistic,2431
788,RRT_Star,C4A,190.6556191,1956.0,3.0,Concave,Probabilistic,2431
790,RRT_Star,C4A,195.4318183,2292.0,3.0,Concave,Probabilistic,2431
792,RRT_Star,C4A,198.9960024,2854.0,3.0,Concave,Probabilistic,2431
794,RRT_Star,C4A,195.4153901,2460.0,2.0,Concave,Probabilistic,2431
796,RRT_Star,C4A,192.7762362,3756.0,2.0,Concave,Probabilistic,2431
798,RRT_Star,C4A,194.3233509,3286.0,2.0,Concave,Probabilistic,2431
800,RRT_Star,C4A,194.3571485,3434.0,2.0,Concave,Probabilistic,2431
802,RRT_Star,C4A,196.9654894,2943.0,2.0,Concave,Probabilistic,2431
804,RRT_Star,C4A,199.1267413,3889.0,2.0,Concave,Probabilistic,2431
806,RRT_Star,C4A,202.1549689,2301.0,2.0,Concave,Probabilistic,2431
808,RRT_Star,C4A,199.693945,2745.0,2.0,Concave,Probabilistic,2431
810,RRT_Star,C4A,196.9657693,3460.0,2.0,Concave,Probabilistic,2431
812,RRT_Star,C4A,197.1701632,4955.0,2.0,Concave,Probabilistic,2431
814,RRT_Star,C4A,209.9971634,19136.0,1.0,Concave,Probabilistic,2431
816,RRT_Star,C4A,214.811692,17068.0,1.0,Concave,Probabilistic,2431
818,RRT_Star,C4A,225.5533928,18127.0,1.0,Concave,Probabilistic,2431
820,RRT_Star,C4A,215.6874483,20657.0,1.0,Concave,Probabilistic,2431
822,RRT_Star,C4A,205.3822656,18481.0,1.0,Concave,Probabilistic,2431
824,RRT_Star,C4A,233.4021845,17652.0,1.0,Concave,Probabilistic,2431
826,RRT_Star,C4A,230.7158125,15588.0,1.0,Concave,Probabilistic,2431
828,RRT_Star,C4A,222.2269949,16165.0,1.0,Concave,Probabilistic,2431
830,RRT_Star,C4A,217.4645913,20449.0,1.0,Concave,Probabilistic,2431
832,RRT_Star,C4A,212.9515827,18787.0,1.0,Concave,Probabilistic,2431
